CountryID,Year,GDP per Capita,Sanitation Coverage,Healthcare Access Index
3,2018,50226,78.97,83.48
2,2022,16259,28.01,7.1
1,2015,6004,95.13,93.13
5,2006,96819,89.33,91.67
6,2007,64199,61.19,4.22
7,2017,47672,66.52,20.15
5,2024,95855,75.55,70.24
5,2012,62316,78.52,93.46
10,2020,65307,59.3,82.31
9,2008,22361,45.07,28.19
4,2009,65652,92.82,3.34
2,2020,22789,23.73,47.29
3,2022,51767,48.49,9.2
9,2008,89857,73.32,24.53
10,2014,12771,91.29,64.01
7,2019,58004,25.94,49.5
2,2001,73229,72.72,37.67
10,2024,42218,58.97,93
4,2012,33207,74.92,19.3
4,2001,49073,45.38,48.75
4,2018,9521,76.86,57.35
9,2001,9540,34.42,32.19
9,2002,73935,82.03,70.53
3,2005,27052,79.95,86.73
3,2002,4844,95.74,54.15
7,2009,79438,33.86,78.13
2,2023,7703,77.76,6.1
8,2005,79354,45.81,15.38
8,2022,5940,42.55,46.2
10,2015,43709,52.13,92.1
4,2016,3392,42.82,53.16
2,2018,86044,39.86,43.23
5,2002,7187,81.47,60.01
9,2017,24307,75.96,12.45
1,2006,81425,28.75,65.37
6,2008,30652,64.81,9.4
7,2019,26375,46.48,57.68
4,2011,96588,97.68,71.44
4,2004,35439,54,41.15
4,2002,29439,23.25,91.09
9,2010,8969,46.54,15.2
9,2024,83443,45.02,17.1
6,2003,62015,20.45,51.69
5,2004,70657,59.02,93.17
2,2000,78941,92.46,39.07
4,2017,91811,84.19,92.64
8,2011,84137,74.77,69.35
3,2012,56855,47.48,78.26
8,2008,51632,38.56,93.79
10,2001,99073,47.41,57.23
8,2004,53749,29.84,64.17
10,2012,63219,27.96,57.9
1,2015,19504,65.96,78.49
3,2015,91998,85.12,27.34
8,2023,71262,27.95,78.8
1,2002,5753,46.81,71.35
7,2021,9226,29.82,60.21
2,2003,59452,44.84,3.88
1,2010,89615,86.42,77.45
2,2022,87052,22.79,13.24
8,2013,60758,71.78,96.2
5,2002,40500,24.79,8.15
1,2015,46773,54.12,72.03
3,2021,97986,57.92,36.04
8,2014,48926,52.12,73.57
4,2009,30235,70.99,51.9
9,2008,66058,97.89,62.95
1,2010,42148,41.38,7.54
3,2015,33019,68.78,96.65
7,2009,1786,48.4,0.38
4,2016,69896,99.96,94.12
7,2018,76310,96.08,56.83
8,2001,11226,27.47,25.83
9,2023,62040,97.89,63.77
1,2022,95318,79.06,67.29
1,2001,95813,99.39,73.03
5,2005,26416,81.68,1.64
5,2018,80326,30.31,98.28
8,2007,2877,80.04,61.79
8,2002,25271,78.13,37.75
9,2013,93073,33.34,57.07
5,2024,49504,80.25,17.84
3,2015,55280,73.98,24.73
3,2000,75732,99.56,8.58
9,2020,51767,69.5,87.92
3,2002,22302,53.17,25.16
10,2021,85338,96.31,73.97
2,2017,45484,70.23,27.42
9,2008,25946,47.89,14.6
9,2005,31360,21.68,10.81
6,2022,90796,80.53,86.02
4,2020,75917,29.56,11.97
4,2024,83632,93.89,8.71
10,2000,12337,96.91,0.94
5,2020,62982,38.91,36.64
8,2009,39492,29.02,94.27
8,2005,9189,67.63,90.86
7,2022,2065,37.1,11.51
10,2011,25293,63.35,1.25
9,2003,5120,53.14,75.1
10,2012,65700,83.36,30.65
10,2016,26437,99.99,83.47
10,2007,83925,56.54,21.54
4,2019,88742,74.8,49.22
10,2002,59900,47.34,3.29
2,2011,45777,89,89.47
8,2006,25872,22.96,17.8
7,2011,5456,59.48,29.47
2,2001,61894,34.14,47.97
7,2023,12411,34.15,27.13
6,2013,81732,62.64,4.02
7,2021,51903,44.62,2.91
8,2022,7170,56.72,95.52
8,2004,60344,44.45,32.55
10,2008,63637,56.41,33.44
1,2020,98727,42.87,92.29
6,2010,23973,84.28,83.62
9,2004,47798,64.63,68.69
3,2002,21845,32.91,65.85
7,2016,26108,20.68,80.11
1,2001,45304,21.4,16.89
10,2023,10786,53.74,66.43
4,2000,79136,45.13,9.84
9,2006,17372,40.97,12.65
5,2013,42805,69.83,24.28
1,2004,42250,85.06,70.98
4,2018,89685,25.07,89.25
6,2010,44976,28.8,69.08
10,2022,45648,49.5,41.66
9,2024,92446,55.32,51.37
9,2001,89142,51.62,71.23
9,2007,78461,71.09,61.33
6,2008,94067,26.98,52.95
7,2002,54059,59.58,23.68
5,2001,72469,84.94,61.7
6,2006,80436,94.28,1.87
3,2004,73977,64.83,56.01
5,2020,85689,31.07,82.07
8,2004,20483,78.2,17.98
10,2019,46516,83.71,11.42
6,2012,16760,35.7,97.02
4,2020,88076,74.2,84.35
5,2019,34541,94.44,30.2
3,2005,66574,77.51,20.86
8,2019,45213,53.25,33.4
7,2017,70248,55.42,43.12
4,2024,85359,26.36,82.11
5,2001,27690,62.09,23.92
10,2024,99289,84.21,72.08
4,2005,18270,98.28,92.93
8,2008,50701,51.94,37.95
4,2024,99587,54.83,2.6
2,2002,11751,24.38,82.76
1,2000,90189,82.01,70.84
7,2000,88032,77.33,14.91
8,2018,32655,52.23,59.69
4,2004,63439,76.74,82.48
1,2012,95121,69.84,18.1
1,2018,8561,81.52,22.29
4,2011,40557,45.13,20.18
10,2015,24908,72.07,99.75
2,2024,18688,70.05,22.95
6,2024,23279,27.24,26.69
2,2018,91710,42.48,4.79
4,2002,25187,88.82,98.33
7,2011,24714,32.49,24.68
6,2004,67005,50.37,72.52
8,2001,84053,38.02,2.64
2,2021,21746,31.21,78.34
4,2006,34186,30.91,75.06
2,2012,17051,47.84,8.42
6,2024,20205,84.28,12.26
3,2014,94515,97.31,29.51
5,2021,60649,65.75,35.47
2,2002,92872,70.82,78.35
8,2020,16302,82.3,6.12
8,2019,63891,72.94,65.02
9,2004,11531,87.87,22.85
2,2023,55841,90.72,38.25
5,2007,22021,70.22,0.22
10,2021,87394,62.65,29.11
1,2000,25833,51.28,17.13
5,2007,65231,56.93,50.4
1,2023,38051,47.64,15.82
1,2017,37761,54.16,83.58
3,2019,2473,91.98,88.29
9,2015,11400,97.79,84.53
5,2017,49749,48.92,98.18
5,2019,19960,37.65,91.46
3,2011,92531,26.26,27.98
2,2012,2706,86.95,31.45
2,2012,57782,89.65,53.27
2,2009,66122,56.04,38.5
7,2006,10458,63.39,96.99
1,2024,11883,79.19,33.95
7,2013,69713,50.07,74.01
9,2023,25757,36.12,57.54
3,2015,80606,29.17,95.65
5,2014,73681,38.82,74.45
1,2011,45676,71.63,30.36
7,2008,78820,47.81,19.71
7,2007,27545,89.42,85.46
4,2017,8826,27,91.1
7,2022,29486,53.31,83.11
10,2017,10937,40.56,73.74
5,2012,53441,91.02,32.17
10,2017,94718,84.5,50.54
5,2014,13656,98.74,91.57
3,2003,28277,29.54,13.49
5,2016,25810,82.58,49.49
10,2004,20355,30.07,35.55
5,2021,71475,32.4,67.75
3,2015,36533,23.14,63.41
3,2008,68004,57.18,56.01
9,2009,61955,30.07,27.96
5,2023,52796,47.87,15.96
4,2017,79975,42.1,78.43
2,2016,34492,98.11,99.17
8,2017,41080,72.66,16.91
3,2006,34455,52.84,7.58
6,2003,81747,90.28,74.57
2,2004,87440,25.11,34.39
1,2022,27608,46.74,21.3
5,2015,29803,61.17,52.51
10,2002,61366,24.31,67.52
8,2017,59281,31.67,21.48
6,2022,50587,91.6,99.45
2,2020,24082,34.37,32.82
5,2013,91171,93.73,31.5
9,2014,45646,27.69,42.3
1,2016,38905,91.06,74.5
8,2000,25521,56.3,87.33
4,2024,1808,65.86,32.4
9,2020,65607,42.53,11.87
6,2016,18789,41.87,25.61
8,2022,96518,59.37,8.43
9,2024,58173,48.46,63.03
1,2010,89720,26.22,74.07
4,2016,8282,48.29,42.93
9,2013,20562,40.38,95.28
7,2019,26629,87.97,72.75
4,2018,30216,87.08,37.97
6,2020,72066,31.32,10.22
1,2006,3083,78.41,49.37
5,2023,43732,56.07,50.38
10,2012,76847,89.48,55.06
10,2017,22735,41.92,68.24
10,2022,24381,27.05,26.44
8,2013,69954,84.04,0.25
6,2000,14369,89.47,81.28
1,2006,7011,87.24,82.35
4,2007,14616,46.34,91.16
8,2017,36481,22.47,96.9
6,2008,69923,31.17,15.92
5,2000,57409,93.55,35.39
7,2021,67258,49.13,85.14
1,2016,71782,90.42,93.4
10,2018,85527,98.47,1.45
9,2005,84933,51.66,38.75
1,2002,62377,82.12,11.34
3,2023,21736,33.53,78.85
6,2004,14932,50.7,74.71
2,2001,60395,76.41,75.43
5,2019,28514,36.57,39.02
7,2024,82211,45.58,40.62
5,2003,71019,65.11,26.19
1,2009,76425,75.3,36.09
2,2009,86558,48.55,98.31
3,2023,18204,50.14,4.66
4,2020,46468,28.79,32.4
9,2010,19250,98.72,78.99
2,2015,61634,68.98,38.23
6,2016,68571,62.43,95
10,2015,88709,36.91,33.21
3,2006,52027,59.04,84.98
9,2015,78442,55.78,81.51
7,2002,98534,40.68,0.92
10,2015,13953,55.7,40.3
1,2007,86805,36.28,28.06
2,2011,59506,76.82,47.96
9,2002,99028,92.7,46.28
8,2016,30065,20.21,90.55
4,2020,68836,64.5,18.36
4,2017,1780,78.59,18.22
3,2010,64163,92.58,10.81
7,2003,99325,48.67,73.87
3,2015,84038,92.57,91.79
8,2016,30334,86.04,36.85
6,2008,62058,62.02,6.18
7,2005,57458,40.56,15.6
5,2023,77910,72.23,10.24
6,2019,18485,40.84,59.23
7,2024,2806,47.91,28.23
7,2001,8322,57.36,89.74
8,2008,28903,59.84,16.23
1,2020,59059,35.13,93.02
8,2005,1442,75.5,33.27
7,2002,37199,99.35,86.73
9,2019,27281,39.51,94.9
6,2005,37017,64.36,98.64
8,2006,90872,56.38,80.36
1,2000,70776,44.62,10.17
2,2022,16873,53.58,5.54
3,2000,49151,78.62,73.97
7,2004,12919,53.18,89.7
5,2005,82827,60.54,16.61
2,2012,51695,58.18,94.11
4,2001,71308,64.42,61.02
10,2014,80653,43.3,12.4
1,2014,74794,60.78,16.7
5,2012,81139,30.79,6.6
10,2024,55409,79.31,14.32
1,2013,47649,28.87,73.21
9,2021,13473,82.8,21.88
3,2006,44830,86.04,56.17
2,2013,35247,21.52,72.11
6,2023,92564,86.47,89.53
1,2009,23048,71.85,58.99
6,2016,92618,27.75,56.97
3,2013,20722,99.83,91.28
7,2007,13976,69.24,29.49
4,2003,68351,52.07,20.37
2,2015,5256,90.82,87.28
3,2023,40064,23.33,7.45
3,2012,80350,77.39,18.97
9,2021,44904,31.5,41.13
10,2024,66068,64.2,36.13
4,2019,53983,27.68,70.61
2,2017,15033,74.33,9.18
7,2013,56542,57.19,47.72
7,2017,74559,20.54,80.86
8,2004,87001,25.71,68.33
3,2008,70251,76.24,63.16
1,2002,17041,51.96,23.94
9,2007,60952,73.77,39.36
4,2019,21829,51.19,18.07
7,2021,53434,48.94,50.89
2,2009,53473,88.39,58.42
8,2021,19572,88.38,63.12
2,2018,25768,93.58,87.6
9,2020,28959,85.84,6.18
1,2002,97509,30.19,38.83
8,2010,44382,25.32,59.1
8,2010,65255,24.67,57.01
10,2016,8346,98.42,2.17
4,2015,38653,60.09,18.93
8,2006,51808,29.21,84.57
10,2003,5954,63.54,51.54
10,2022,90745,76.82,41.36
9,2018,96736,27.56,90.02
6,2011,35395,47.71,7.5
2,2014,30178,35.03,92.23
1,2010,98390,98.03,2.78
5,2004,55252,45.46,56.27
2,2004,56683,75.24,55.51
8,2014,8262,93.47,63.91
1,2017,21081,89.06,2.96
7,2010,4926,51.52,53.05
6,2011,95083,44.87,11.36
7,2001,67510,84.74,15.6
7,2019,13551,36.41,21.54
4,2014,6489,77.39,61.32
2,2019,62363,86.82,39.01
5,2003,9740,87.94,8.53
9,2021,64556,20.71,28.9
5,2017,50067,59.99,7.66
7,2005,95831,48.61,66.41
8,2022,38775,98.31,55.75
6,2018,6282,63.53,40.77
3,2010,47171,54.2,92.77
5,2023,84798,39.55,51.87
7,2001,25737,87.65,88.75
6,2007,13146,45.55,57.91
1,2010,73329,86.14,37.68
2,2004,49940,91.33,53.9
10,2017,84145,24.65,15.19
4,2022,14832,60.8,67.48
6,2017,31659,53.63,98.21
8,2013,58418,51.45,24.74
8,2021,33984,49.72,32.32
6,2009,85832,62.56,40.61
8,2002,71359,30.42,48.35
2,2008,29098,89.7,71.91
8,2002,52045,64.64,13.67
5,2010,86500,47.77,30.25
10,2011,11754,39.44,53.87
8,2011,50664,69.33,58.96
10,2002,32052,82.94,53.66
7,2020,35628,55.27,43.55
9,2006,92745,98.76,71.15
2,2013,67982,62.85,20.45
9,2023,4012,98.31,28.27
7,2010,74154,97.01,44.45
2,2006,67387,67.98,69.55
6,2024,48878,66.51,8.24
6,2020,19959,28.45,11.57
10,2009,20788,94.34,78.24
7,2010,11039,84.26,26.1
10,2014,82947,60.04,96.35
4,2018,11345,44.51,96.14
8,2015,47370,87.08,68.59
3,2021,77202,43.32,71.69
4,2020,13967,63.35,65.1
8,2019,81829,35.91,17.73
2,2011,46936,84.36,50.05
10,2017,22531,80.22,79.3
2,2022,87580,43.34,77.47
2,2012,60540,29.39,89.88
8,2004,95797,34.17,90.08
7,2003,47443,69.31,26.15
8,2013,69315,32,72.17
1,2007,23616,45.61,65.13
6,2008,53668,87.14,88.58
6,2024,13518,26.54,18.35
4,2018,16240,66.49,73.98
6,2002,20820,51.99,42.33
8,2004,34312,29.63,39.45
5,2020,80518,60.75,3.58
10,2017,3939,61.33,96.15
8,2000,17196,50.25,67.58
8,2007,16448,24.43,59.07
3,2018,67926,36.55,25.12
10,2016,79795,52.38,65.84
1,2016,61462,42.18,94.56
6,2010,86641,32.84,16.33
10,2001,12692,58.96,98.38
6,2005,23862,51.81,42.74
4,2021,25571,73.2,97.82
10,2013,54491,64.83,63.39
6,2002,54447,33.58,32.41
1,2011,68064,75.01,37.44
9,2003,27168,57.23,29.06
2,2011,81726,29.08,33.48
2,2012,95618,21.48,64.65
1,2001,3407,70.11,1.66
3,2001,98775,69.49,96.76
9,2014,69179,85.64,76.85
4,2022,74955,80.99,94.1
1,2016,87810,90.2,71.75
2,2006,8074,43.39,48.1
2,2013,9806,53.05,18.97
2,2011,67713,24.95,51.63
7,2016,35311,52.91,71.17
1,2013,8181,37.58,85.42
8,2005,94576,84.43,32.41
4,2018,32214,72.5,51.05
2,2023,69150,82.54,62
6,2005,46921,67.4,58.86
1,2017,5353,67.83,5.24
7,2023,93455,38.82,48.34
1,2004,27962,73.59,80.9
4,2023,62665,31.52,80.23
7,2023,97141,42.07,50.71
4,2005,7099,34.4,95.24
1,2001,29946,95.96,82.62
8,2007,2841,91.85,73.73
4,2014,55971,89.99,51.56
7,2014,45512,96.81,59.07
7,2010,83529,69.01,22.32
4,2021,61425,91.58,53.24
5,2021,27717,43.35,52.6
1,2023,88892,50.78,20.28
5,2000,7908,57.36,95.11
3,2017,36341,27.15,24.48
1,2011,22254,85.98,10.42
4,2011,38813,29.53,46.7
9,2024,66951,83.97,68.61
4,2010,82681,93.78,19.52
5,2007,38782,65.43,18.29
8,2006,48312,33.27,26.15
4,2022,57802,54.94,30.27
4,2020,70939,31.11,24.62
8,2001,46103,29.52,47.07
4,2010,52314,80.49,1.83
2,2021,39509,51.44,8.75
9,2009,89357,20.01,72.94
6,2002,35240,23.88,41.23
9,2019,35442,85.42,36.03
4,2009,50979,69.58,1.04
2,2017,21774,87.56,29.82
1,2013,28961,41.89,82.12
4,2017,63342,45.15,34.04
5,2023,89734,69.35,96.37
2,2007,9531,73.21,39
8,2009,45296,22.12,46.41
2,2021,93925,92.58,80.19
8,2012,94260,83.93,98.3
3,2020,56378,30.55,37.16
6,2007,17431,20.83,11.99
10,2003,45622,81.53,52.31
2,2003,77894,92.23,59.18
7,2004,62621,45.77,95.95
5,2000,63438,45.66,41.39
4,2016,60470,61.17,9.08
5,2001,88149,73.96,65.09
9,2007,95544,71.81,2.11
10,2006,38820,80.21,42.54
9,2014,69912,29.12,40.96
3,2024,88301,61.59,25.48
10,2004,59169,60.51,96.43
10,2001,37059,95.99,40.34
9,2006,85291,93.46,89.47
8,2007,1074,80.03,51.51
9,2006,1601,90.15,82.05
5,2006,18259,79.65,45.14
8,2013,95538,77.64,99.15
5,2020,38502,37.26,64
3,2017,86368,69.38,15.59
4,2005,79852,93.28,0.64
1,2003,72910,80.01,92.89
8,2009,48781,68.38,68.68
3,2017,14819,40.65,10.63
7,2011,86224,74.29,74.35
3,2015,86884,47.76,22.71
9,2024,39113,25.22,80.92
9,2006,36999,39.15,60.99
1,2005,24409,51.14,12.37
3,2004,21281,99.73,7.09
6,2002,90307,80.81,46.61
4,2011,55442,42.37,93.69
9,2014,97672,80.99,56.46
1,2009,43814,48.61,75.91
4,2019,4250,68.63,46.95
3,2018,52786,81.17,38.41
3,2015,79160,79.27,82.22
10,2010,93677,31.2,46.34
1,2007,17770,86.04,14.15
9,2002,92170,93.84,27.45
6,2022,12499,38.67,56.14
3,2006,61628,46.35,40.26
6,2022,31606,95.06,36.64
3,2006,87310,98.69,66.88
9,2013,23485,56.28,63.63
4,2001,6027,22.76,31.4
2,2009,55548,94.63,35.94
4,2018,20341,22.03,75.21
3,2008,24441,46.42,92.13
5,2015,36566,27.18,32.42
2,2018,77626,60.94,29.19
2,2017,57154,23.01,26.53
6,2008,45832,38.03,14.15
1,2015,47447,56.71,37.72
6,2012,96458,25.93,51.6
6,2009,54928,58.43,53.74
5,2024,51178,41.21,69.1
4,2019,47800,41.35,5.26
4,2013,46749,94.96,56.14
7,2011,68192,75.22,25.5
3,2024,76651,94.36,23.91
5,2018,3294,66.06,78.97
7,2006,97140,92.57,15.35
9,2022,89246,86.99,32.91
3,2014,48628,99.83,63.76
3,2015,69078,60.25,64.29
10,2007,89115,75.69,4.81
10,2009,72928,32.85,7.26
8,2003,4591,95.16,65.54
8,2018,20118,51.9,95.32
6,2018,99239,93.33,99.85
9,2020,32021,28.06,98.71
2,2014,92069,61.22,35.16
2,2013,35640,20.11,24.18
10,2000,10896,53.28,9.86
10,2015,32357,26.65,32.58
10,2009,98915,55.93,27.69
5,2018,36302,64.46,57.68
1,2021,38842,88.18,36.88
8,2002,71924,43.63,23.15
5,2004,75324,65.34,61.25
4,2008,57826,25.32,32.31
2,2017,71085,93.08,35.36
3,2010,26372,56.14,59.84
8,2015,83377,40.21,11.82
7,2001,21715,57.06,77.42
4,2011,5468,58.52,96.54
8,2021,94698,79.46,49.08
5,2005,41553,97.97,55.99
9,2010,19650,34.89,38.46
3,2007,1167,24.36,95.67
8,2011,33782,72.46,13.29
1,2001,37557,90.77,81.35
10,2008,62873,65.2,65.04
10,2014,93635,26.39,79.15
3,2001,34079,53.74,95.05
5,2000,48836,72.38,49.62
10,2009,22591,46.24,28.83
8,2001,55501,87.59,77.95
7,2011,22956,37.98,84.46
2,2022,51172,49.16,68.63
2,2007,6249,93.31,84.9
4,2004,18362,65.88,73.03
6,2021,48707,20.5,95.75
9,2000,88238,39.52,57.07
3,2014,26107,80.27,38.05
4,2005,51790,24.16,68.05
6,2011,62285,99.44,6.91
5,2007,69105,91.83,49.84
1,2012,50002,37.91,77.34
1,2018,19189,91.64,16.9
9,2000,89628,75.96,40.04
10,2010,89290,54.03,35.03
8,2019,54443,35.69,33.5
4,2000,34532,36.02,65.06
4,2007,63581,67.53,49.75
3,2004,56040,53.28,79.73
3,2016,7234,67.62,5.78
1,2007,31132,46.42,45.39
1,2024,86326,38.41,1.4
7,2009,80675,86.92,22.09
7,2001,47114,93.6,77.54
10,2008,53085,76.42,10.61
7,2023,10999,32.93,10.56
8,2022,66701,27.38,40.14
8,2002,80902,63.13,77.69
4,2017,69693,64.03,63.8
2,2006,48841,71.14,78.18
8,2014,86568,92.49,4.95
6,2020,62841,71.74,56.37
1,2021,79988,93.29,45.33
3,2019,30686,29.42,89.6
7,2017,72939,76.74,73.73
4,2024,51194,94.2,42.43
9,2002,16715,57.02,55.38
3,2022,93462,97.4,42.48
6,2013,99521,64.2,44.11
7,2023,3420,95.44,63.41
6,2001,33922,79.88,21.65
1,2013,91743,56.62,33.32
1,2021,6828,22.74,27.92
10,2010,59619,72.59,80.08
4,2015,28298,40.34,94.19
3,2007,37079,43.09,41.43
5,2006,64746,21.58,7.71
5,2010,98672,64.61,9.36
3,2002,80473,43.14,39.96
9,2016,61054,98.59,39.5
4,2013,49015,79.92,14.62
6,2005,6611,48.6,80.71
9,2007,11419,43.56,50.01
2,2021,83501,77.2,10.91
3,2004,56426,40.34,9.87
6,2007,78411,55.84,44.6
5,2001,28117,32.83,11.68
8,2014,71399,40.33,56.12
10,2011,63030,27.87,38.5
5,2016,76569,54.17,91.97
4,2000,3701,94.14,41.89
1,2014,7498,28.07,61.44
8,2013,27163,54.99,81.14
10,2019,38599,43.87,30.29
10,2021,17174,49.04,51.19
2,2015,7460,81.72,12.09
2,2008,39006,54.8,43.28
7,2000,69459,72.03,37.58
5,2016,77394,97.78,42.82
5,2012,3999,69.32,10.74
5,2020,25057,46.99,39.84
7,2020,46354,51.81,87.03
9,2004,90224,75.67,93.71
10,2009,22452,75.55,24.17
8,2005,83263,49.45,30.05
4,2023,83333,77.96,0.96
10,2018,21323,64.05,11.56
2,2024,88087,98.43,34.51
6,2012,33201,92.65,68.51
1,2000,65936,85.91,29.22
7,2019,90316,22.75,7.54
3,2024,20874,50.43,73.09
6,2014,65041,65.86,46.68
4,2013,42436,61.73,51.92
5,2007,61170,81.09,32.6
2,2009,27168,92.73,61.3
2,2008,1700,82.97,89.08
2,2016,89809,37.62,55.38
5,2008,18532,58.85,58.75
3,2002,66157,51.49,37.36
7,2010,70406,81.3,8.26
6,2011,64888,91.61,42.85
5,2009,4315,42.95,92.46
4,2024,37675,59.11,68.02
7,2016,48021,78.55,49.02
4,2016,64748,24,62.09
7,2024,18236,97.05,55.85
3,2010,87642,84,91.24
1,2021,66723,63.42,22.38
4,2003,27405,82.29,88.87
5,2006,14056,86.91,68.85
7,2020,13944,59.51,12.77
2,2013,50507,55.21,37.19
10,2006,48274,87.02,43.63
2,2023,14603,88.77,8.29
9,2007,521,29.89,55.42
1,2000,16473,92.63,25.94
1,2023,40585,42.14,45.81
2,2021,18888,73.37,43.88
6,2003,7212,76.74,52.17
3,2011,56465,42.38,84.62
4,2023,12644,44.33,78.08
5,2002,28962,76.5,87.3
1,2012,34237,34.01,57.23
2,2019,69814,88.67,61.58
2,2005,31184,37.83,43.05
3,2010,9036,48.09,71.72
3,2022,92341,41.33,20.49
8,2003,90497,39.62,47.52
8,2019,3831,98.31,71.42
6,2015,70331,40.27,77.79
6,2006,55800,66.27,24.79
9,2021,88863,79.63,18.15
6,2010,81998,23.36,28.85
7,2023,85727,90.53,92.02
3,2000,55518,32.23,12.91
5,2006,81109,67.05,95.31
7,2011,50191,71.29,99.48
4,2006,54923,70.37,78.34
2,2022,48499,78.68,76.04
6,2006,10985,94.5,95.33
2,2009,13765,94.15,29.05
1,2015,67524,66.25,12.9
9,2007,33553,49.59,82.31
1,2008,6233,45.72,17.09
9,2008,56134,90.93,4.54
8,2001,50889,88.25,19.65
2,2012,82532,43.67,43.79
9,2012,7426,32.19,49.51
10,2022,44266,88.89,6.25
7,2022,92111,68.67,44.34
9,2003,2063,45.05,60.43
9,2024,81863,68.85,93.18
7,2023,79927,25.3,22.73
2,2011,25432,35.21,21.1
2,2016,86974,63.66,38.94
7,2001,74698,63.13,98.37
1,2012,85334,39.73,33.62
10,2017,16086,98.57,4.39
5,2014,14526,52.99,26.56
4,2007,35888,76.68,55.83
10,2014,11954,40.68,41.25
2,2000,75369,53.96,77.42
5,2019,37671,86.5,60.73
8,2009,21543,87.89,55.95
6,2011,17922,30.82,32.3
9,2004,23451,48.37,55.18
7,2008,28943,36.25,61.56
7,2022,12242,91.22,17.92
9,2007,30291,80.31,73.59
6,2015,82474,65.06,39.29
4,2013,57765,72.01,74.23
6,2024,26377,93.13,17.77
5,2012,40680,44.26,65.65
6,2022,12603,21.09,2.69
5,2020,69503,22.11,15.9
6,2012,1994,23.73,89.11
4,2004,37401,30.28,46.15
4,2015,69739,65.67,50.79
2,2010,87285,98.49,90.76
9,2021,48767,53.59,48.49
4,2004,49834,76.99,65.46
5,2012,34504,83.37,22.2
4,2010,94833,84.11,8.16
2,2024,12927,55.46,35.34
7,2018,42080,64,79.87
5,2002,49106,46.3,44.68
2,2014,59388,75.03,16.82
1,2006,96194,50.63,54.51
1,2006,66270,44.89,26.38
8,2005,572,70.18,94.67
6,2002,95179,47.3,57.74
9,2012,22651,52.64,98.3
3,2006,67825,76.87,4.31
10,2004,58471,88.27,1.16
2,2022,37291,54.78,47.71
7,2017,60510,61.78,86.2
10,2021,78040,79.71,52.44
7,2007,11031,38,87.62
10,2016,31848,53.2,13.06
2,2019,77587,84.92,69.93
3,2000,35528,91.56,65.99
10,2013,37530,71.59,54.5
2,2016,32292,51.47,40.51
4,2009,7888,68.47,64.71
3,2011,56197,34.31,55.01
5,2015,40724,22.34,27.26
7,2013,47459,25.97,10.46
1,2015,26044,28.65,38.66
6,2007,41638,38.05,51.24
1,2022,23198,56.94,50.85
3,2009,68087,38.58,42.56
5,2016,86851,66.8,32.74
7,2017,58038,99.86,35.05
5,2019,47547,59.85,26.58
10,2015,77045,80.55,57.99
7,2016,4128,43.39,84.99
10,2015,40902,97.03,87.97
2,2018,42691,39.93,99.37
3,2023,35227,67.73,8.88
2,2023,34794,98.67,21.43
8,2007,24723,84.66,73.02
5,2005,28148,99.36,64.52
10,2005,96740,50.38,13.39
4,2020,72965,26.21,63.1
2,2008,64474,39.48,40.65
8,2003,4019,96.61,95.69
9,2011,84115,49.65,85.52
1,2011,22780,29.98,7.32
7,2022,90410,67.45,9
8,2016,56118,60.03,41.71
3,2014,47339,25,0.84
2,2008,45579,56.24,9.44
3,2006,876,70.63,93.26
1,2009,1278,38.62,79.24
4,2015,36611,29.96,67.27
5,2011,80464,89.18,83.02
5,2024,22876,70.04,25.01
3,2006,4095,32.42,72.56
10,2017,80097,70.33,61.56
4,2014,80492,78.82,84.86
5,2005,19383,67.8,28.27
4,2011,79223,29.29,76.37
8,2010,83006,29.98,85.27
4,2019,73525,23.61,54.9
6,2002,52651,38.72,41.38
1,2001,32677,24.77,94.87
5,2005,97462,84.42,16.9
4,2023,72780,21.23,3.63
3,2021,74837,66.48,17.91
9,2024,60020,84.79,68.35
6,2004,76728,91.59,78.89
6,2017,58650,52.76,71.68
10,2015,84903,69.67,41.99
4,2007,47186,96.09,96.76
10,2024,55447,73.73,44.43
10,2019,31726,92.09,98.13
9,2021,63926,74.74,91.81
8,2010,40752,25.44,40.71
4,2009,16323,35.75,16.1
2,2023,26427,95.24,8.98
5,2024,66144,87.54,53.15
10,2011,25601,53.82,76.32
1,2020,67534,32.89,17.6
7,2005,97147,32.57,31.82
1,2019,48276,92.39,63.05
9,2004,51319,33.3,46.09
9,2022,52836,50.9,60.39
3,2008,87367,92.06,67.64
8,2015,58449,22.67,38.07
5,2021,59468,70.46,78.6
10,2013,49273,48.05,70.29
1,2021,73464,28.62,68.76
7,2007,89281,65.4,14.95
9,2019,54054,58.79,47.42
9,2018,30081,27.94,57.72
8,2013,99861,41.38,22.64
7,2006,88732,79.23,75.86
7,2004,18252,80.47,12.11
8,2017,24986,67.89,14.99
9,2001,97925,28.84,41.33
5,2010,80903,88.25,13.53
4,2021,54285,33.82,1.16
4,2007,81641,77.68,41.14
8,2000,98120,23.41,64.86
7,2021,53390,46.55,49.51
10,2011,26003,58.27,5.22
8,2001,69661,22.24,23.25
5,2017,22084,33.72,52.43
8,2006,52388,45.51,73.81
6,2016,42164,98.6,79.39
1,2021,58126,82.36,51.94
7,2022,12521,87.26,64.61
3,2013,86103,73.4,90.34
3,2023,82908,43.39,6.52
7,2006,11798,76.76,9.92
5,2021,24345,73.9,45.79
6,2024,60697,68.8,60.97
